Measurement outcome,Frequency
101111001100,8
101111001101,4
101111001110,19
101111001111,5
101111010000,9
101111010001,7
101111010010,3
101111010011,7
101111010100,11
101111010101,4
101111010110,12
101111010111,7
101111011000,8
101111011001,6
101111011010,14
101111011011,6
101111011100,13
101111011101,5
101111011110,9
101111011111,7
101111100000,5
101111100001,10
101111100010,5
101111100011,5
101111100100,9
101111100101,9
101111100110,7
101111100111,8
101111101000,4
101111101001,6
101111101010,7
101111101011,11
101111101100,11
101111101101,8
101111101110,8
101111101111,12
101111110000,8
101111110001,9
101111110010,2
101111110011,8
101111110100,9
101111110101,10
101111110110,8
101111110111,8
101111111000,8
101111111001,11
101111111010,10
101111111011,4
101111111100,8
101111111101,8
101111111110,6
101111111111,9
